7

________________________________________________________________
Configuration: WTS-125M-FV               CF2 V2_11 of Jun  3 2021

               _________________________________
                   Offload/Display Data File
               _________________________________
                   Wed Aug 17 00:20:18 2022

          <1> Display ALL data
          <2> Display event summary data
          <3> Display pump data
          <4> EEPROM data backup cache
          <M> Main Menu

          Selection [] ? 1

 Start the capture file now.
  
 Then, press any key to start the transfer.  The data
 file will remain in memory and is not erased by this
 offload procedure.


 Software version:  WTS-2_11
 Compiled:          Jun  3 2021 08:05:03
 Electronics S/N:   ML15043-03

 Data start:        08/10/2021 04:21:25
 Data stop:         08/12/2022 00:17:19

______

HEADER
______


 Superior Western Mooring
 CSNIA 2021-2022
 Tim Suder & Joe Werne

________________

EVENT PARAMETERS
________________


                                |Flush  |Sample Time  
                                |Vol    |Vol    Limit 

 Event  1: 09/01/2021 00:05:00  |100    |1000   21    |NA       
 Event  2: 09/16/2021 00:05:00  |100    |1000   21    |NA       
 Event  3: 10/01/2021 00:05:00  |100    |1000   21    |NA       
 Event  4: 10/16/2021 00:05:00  |100    |1000   21    |NA       
 Event  5: 10/31/2021 00:05:00  |100    |1000   21    |NA       
 Event  6: 11/15/2021 00:05:00  |100    |1000   21    |NA       
 Event  7: 11/30/2021 00:05:00  |100    |1000   21    |NA       
 Event  8: 12/15/2021 00:05:00  |100    |1000   21    |NA       
 Event  9: 12/30/2021 00:05:00  |100    |1000   21    |NA       
 Event 10: 01/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 11: 01/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 12: 02/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 13: 02/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 14: 03/15/2022 00:05:00  |100    |1000   21    |NA       
 Event 15: 03/30/2022 00:05:00  |100    |1000   21    |NA       
 Event 16: 04/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 17: 04/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 18: 05/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 19: 05/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 20: 06/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 21: 06/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 22: 07/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 23: 07/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 24: 08/12/2022 00:05:00  |100    |1000   21    |NA       

Pump data period: 15 seconds
Available fixative at start of deployment: 198.6

_______________

DEPLOYMENT DATA
_______________

Event   |                        |Start                |Internal |Battery |Volume     |        |Procedure                     
    12     100.3       73.6      32.8          90           90
    12      99.9       98.6      32.8          89           89
    12     100.3      123.6      32.8          90           90
    12      99.9      148.6      32.8          90           90
    12      99.9      173.6      32.8          90           90
    12     100.3      198.6      32.8          90           90
    12      99.9      223.7      32.8          90           90
    12     100.3      248.7      32.8          90           90
    12     100.3      273.7      32.8          90           90
    12      99.9      298.7      32.7          90           90
    12     100.3      323.7      32.7          90           90
    12      99.9      348.7      32.8          90           90
    12     100.3      373.7      32.8          90           90
    12     100.3      398.7      32.7          91           91
    12      99.9      423.7      32.7          91           91
    12      99.9      448.7      32.7          91           91
    12      99.9      473.7      32.7          91           91
    12      99.9      498.7      32.7          91           91
    12      99.9      523.8      32.7          91           91
    12     100.3      548.8      32.7          91           91
    12      99.9      573.7      32.7          91           91
    12     100.3      598.8      32.7          91           91
    12     100.3      623.8      32.7          91           91
    12      99.9      648.8      32.7          91           91
    12      99.9      673.8      32.7          92           92
    12      99.9      698.8      32.7          92           92
    12      99.9      723.8      32.6          92           92
    12      99.5      748.8      32.7          92           92
    12      99.9      773.8      32.6          92           92
    12     100.3      798.8      32.6          91           91
    12     100.3      823.8      32.6          92           92
    12     100.3      848.9      32.7          91           91
    12      99.9      873.9      32.6          91           91
    12     100.3      898.9      32.6          91           91
    12     100.3      923.9      32.6          91           91
    12     100.3      948.9      32.6          91           91
    12      99.9      973.9      32.5          92           92
    12      99.5      998.9      32.6          92           92
    12      99.5      998.9      32.6          92           92
    13     100.3       23.5      32.5          94           94
    13      99.9       48.5      32.6          95           95
    13      99.9       73.5      32.6          95           95
    13      99.9       98.6      32.6          95           95
    13      99.9      123.6      32.6          96           96
    13     100.3      148.6      32.6          96           96
    13      99.9      173.6      32.6          96           96
    13      99.9      198.6      32.6          96           96
    13      99.9      223.6      32.5          96           96
    13      99.9      248.6      32.6          96           96
    13     100.3      273.6      32.6          96           96
    13      99.5      298.6      32.6          96           96
    13      99.9      323.7      32.6          96           96
    13      99.9      348.7      32.5          96           96
    13      99.9      373.7      32.6          96           96
    13     100.3      398.7      32.5          95           95
    13      99.9      423.7      32.5          95           95
    13      99.9      448.7      32.5          95           95
    13      99.5      473.7      32.5          95           95
    13      99.9      498.7      32.5          95           95
    13      99.9      523.7      32.5          95           95
    13      99.9      548.7      32.4          96           96
    13     100.8      573.7      32.4          96           96
    13      99.9      598.8      32.5          96           96
    13      99.5      623.8      32.5          96           96
    13      99.9      648.8      32.4          96           96
    13      99.9      673.8      32.4          96           96
    13      99.9      698.8      32.4          96           96
    13      99.9      723.8      32.4          96           96
    13      99.5      748.8      32.4          96           96
    13      99.9      773.8      32.4          96           96
    13      99.9      798.8      32.4          96           96
    13      99.9      823.8      32.4          96           96
    13     100.3      848.8      32.3          96           96
    13      99.9      873.8      32.4          96           96
    13      99.9      898.8      32.3          96           96
    13      99.9      923.9      32.3          96           96
    13     100.3      948.9      32.3          96           96
    13      99.9      973.9      32.3          96           96
    13      99.9      998.9      32.3          96           96
    13      99.9      998.9      32.3          96           96
    14     100.3       23.5      32.3          96           96
    14      99.9       48.5      32.3          99           99
    14      99.9       73.5      32.3          98           98
    14      99.9       98.5      32.3          99           99
    14     100.3      123.5      32.2          99           99
    14      99.9      148.6      32.3          99           99
    14      99.9      173.6      32.3          99           99
    14      99.9      198.6      32.3          99           99
    14     100.3      223.6      32.2          99           99
    14     100.3      248.6      32.2          99           99
    14     100.3      273.6      32.3          99           99
    14      99.9      298.6      32.2          99           99
    14      99.9      323.6      32.2          99           99
    14      99.5      348.6      32.2          99           99
    14      99.9      373.6      32.2          99           99
    14      99.9      398.6      32.1         100          100
    14      99.9      423.7      32.2         100          100
    14     100.3      448.7      32.2          99           99
    14      99.9      473.7      32.2          99           99
    14      99.9      498.7      32.2          99           99
    14      99.9      523.7      32.1          99           99
    14      99.9      548.7      32.1          99           99
    14      99.9      573.7      32.2          99           99
    14      99.9      598.7      32.1          99           99
    14     100.3      623.7      32.1          99           99
    14      99.9      648.7      32.1          99           99
    14     100.3      673.7      32.1          99           99
    14      99.9      698.7      32.0         100          100
    14      99.9      723.8      32.1          99           99
    14      99.9      748.8      32.1          99           99
    14     100.3      773.8      32.1          99           99
    14      99.9      798.8      32.0          99           99
    14      99.9      823.8      32.0          99           99
    14      99.9      848.8      32.0          99           99
    14      99.9      873.8      32.1          99           99
    14     100.3      898.8      32.0         100          100
    14      99.9      923.8      32.0          99           99
    14     100.3      948.8      32.0         100          100
    14      99.9      973.8      32.0         100          100
    14      99.9      998.8      32.0         100          100
    14      99.9      998.8      32.0         100          100
    15     100.3       23.4      31.6          92           92
    15      99.9       48.5      31.6          92           92
    15     100.3       73.5      31.7          92           92
    15      99.9       98.5      31.7          92           92
    15      99.5      123.5      31.7          92           92
    15     100.3      148.5      31.7          92           92
    15      99.9      173.5      31.5          92           92
    15      99.9      198.5      31.6          92           92
    15      99.9      223.5      31.6          93           93
    15      99.5      248.5      31.6          93           93
    15      99.9      273.5      31.6          93           93
    15     100.3      298.6      31.4          93           93
    15     100.3      323.6      31.6          93           93
    15     100.3      348.6      31.6          93           93
    15      99.9      373.6      31.6          93           93
    15      99.9      398.6      31.6          93           93
    15      99.9      423.6      31.5          93           93
    15     100.3      448.6      31.6          93           93
    15      99.9      473.6      31.5          93           93
    15     100.3      498.6      31.3          93           93
    15      99.9      523.6      31.5          93           93
    15      99.5      548.6      31.5          93           93
    15     100.3      573.7      31.5          93           93
    15      99.9      598.7      31.4          93           93
    15     100.3      623.7      31.4          93           93
    15      99.9      648.7      31.4          93           93
    15      99.9      673.7      31.4          93           93
    15      99.9      698.7      31.3          93           93
    15     100.3      723.7      31.4          93           93
    15      99.9      748.7      31.4          93           93
    15     100.3      773.7      31.4          93           93
    15      99.9      798.7      31.4          93           93
    15     100.3      823.7      31.3          94           94
    15      99.5      848.7      31.4          93           93
    15      99.9      873.7      31.3          93           93
    15     100.3      898.8      31.3          94           94
    15      99.9      923.8      31.3          94           94
    15      99.9      948.8      31.3          94           94
    15      99.9      973.8      31.3          94           94
    15      99.9      998.8      31.2          94           94
    15      99.9      998.8      31.2          94           94
    16      99.9       23.4      31.1          96           96
    16      99.9       48.4      31.2          97           97
    16      99.9       73.4      31.2          97           97
    16      99.9       98.4      31.0          97           97
    16      99.9      123.4      31.2          97           97
    16     100.3      148.5      31.2          97           97
    16      99.9      173.5      31.2          97           97
    16      99.9      198.5      31.0          97           97
    16     100.3      223.5      31.1          98           98
    16      99.9      248.5      31.1          98           98
    16      99.9      273.5      31.1          98           98
    16     100.3      298.5      31.1          98           98
    16      99.9      323.5      31.1          98           98
    16      99.9      348.5      31.1          98           98
    16      99.5      373.5      31.0          98           98
    16     100.3      398.6      31.0          98           98
    16     100.3      423.6      31.0          98           98
    16      99.9      448.6      31.0          97           97
    16     100.3      473.6      31.0          97           97
    16      99.9      498.6      31.0          98           98
    16     100.3      523.6      30.9          98           98
    16      99.9      548.6      30.9          98           98
    16      99.9      573.6      31.0          98           98
    16     100.3      598.6      31.0          98           98
    16      99.9      623.6      31.0          98           98
    16     100.3      648.6      30.9          98           98
    16      99.9      673.6      30.9          98           98
    16     100.3      698.6      30.9          98           98
    16     100.3      723.7      30.9          98           98
    16      99.9      748.7      30.9          99           99
    16     100.3      773.7      30.9          98           98
    16      99.9      798.7      30.8          98           98
    16     100.3      823.7      30.9          99           99
    16     100.3      848.7      30.7          99           99
    16     100.3      873.7      30.8          99           99
    16      99.9      898.7      30.9          99           99
    16      99.9      923.7      30.7          99           99
    16      99.9      948.7      30.8          99           99
    16     100.3      973.7      30.8          99           99
    16     100.3      998.7      30.8          99           99
    16     100.3      998.7      30.8          99           99
    17     100.8       23.4      31.1          93           93
    17      99.9       48.4      31.2          94           94
    17      99.5       73.4      31.1          94           94
    17     100.3       98.4      31.1          94           94
    17      99.9      123.4      31.2          94           94
    17     100.8      148.4      31.1          94           94
    17      99.9      173.5      31.1          95           95
    17      99.9      198.5      31.1          95           95
    17     100.3      223.5      31.1          95           95
    17      99.9      248.5      31.1          95           95
    17      99.9      273.5      31.1          95           95
    17      99.9      298.5      31.1          95           95
    17     100.3      323.5      31.0          95           95
    17      99.9      348.5      30.9          95           95
    17     100.3      373.5      30.9          95           95
    17     100.3      398.6      30.9          95           95
    17      99.9      423.6      30.8          95           95
    17      99.9      448.6      30.9          95           95
    17      99.9      473.6      31.0          95           95
    17      99.9      498.6      30.9          95           95
    17      99.9      523.6      30.9          95           95
    17      99.9      548.6      30.9          95           95
    17     100.3      573.6      30.9          95           95
    17      99.9      598.6      30.9          95           95
    17      99.9      623.6      30.9          96           96
    17      99.9      648.6      30.9          95           95
    17      99.5      673.6      30.9          95           95
    17     100.3      698.7      30.8          95           95
    17     100.3      723.7      30.9          95           95
    17     100.3      748.7      30.8          96           96
    17      99.9      773.7      30.8          96           96
    17     100.3      798.7      30.8          96           96
    17      99.9      823.7      30.8          96           96
    17      99.9      848.7      30.8          96           96
    17      99.9      873.7      30.8          96           96
    17     100.3      898.7      30.6          96           96
    17     100.3      923.7      30.7          96           96
    17     100.3      948.7      30.7          96           96
    17      99.9      973.7      30.8          96           96
    17      99.9      998.7      30.7          96           96
    17      99.9      998.7      30.7          96           96
    18      99.9       23.4      31.2          97           97
    18      99.9       48.4      31.3          97           97
    18      99.9       73.4      31.4          97           97
    18     100.3       98.4      31.3          97           97
    18     100.3      123.5      31.3          97           97
    18      99.5      148.5      31.3          97           97
    18      99.9      173.5      31.3          97           97
    18      99.9      198.5      31.3          98           98
    18      99.9      223.5      31.2          98           98
    18     100.3      248.5      31.2          98           98
    18     100.3      273.5      31.2          98           98
    18     100.3      298.5      31.2          98           98
    18      99.9      323.6      31.2          98           98
    18      99.9      348.6      31.2          98           98
    18      99.9      373.6      31.2          98           98
    18      99.9      398.6      31.2          97           97
    18      99.9      423.6      31.1          98           98
    18      99.9      448.6      31.1          98           98
    18     100.3      473.6      31.1          98           98
    18      99.9      498.6      31.2          98           98
    18     100.3      523.6      31.1          98           98
    18     100.3      548.6      31.1          98           98
    18      99.9      573.6      30.9          98           98
    18      99.9      598.6      30.9          98           98
    18     100.3      623.6      30.9          98           98
    18     100.3      648.7      30.9          98           98
    18     100.3      673.7      31.0          98           98
    18      99.9      698.7      31.0          98           98
    18      99.9      723.7      31.0          99           99
    18     100.3      748.7      30.8          98           98
    18      99.9      773.7      31.0          98           98
    18     100.3      798.7      31.0          98           98
    18      99.9      823.7      30.9          98           98
    18      99.5      848.7      31.0          98           98
    18      99.5      873.7      30.8          98           98
    18      99.9      898.7      31.0          99           99
    18     100.8      923.8      30.9          99           99
    18      99.9      948.7      30.9          99           99
    18      99.9      973.8      30.9          99           99
    18     100.3      998.8      30.9          99           99
    18     100.3      998.8      30.9          99           99
    19      99.9       23.4      31.5          98           98
    19      99.9       48.5      31.5          99           99
    19     100.3       73.5      31.5          99           99
    19      99.5       98.5      31.5         100          100
    19      99.5      123.5      31.5         100          100
    19      99.5      148.5      31.5         100          100
    19     100.3      173.5      31.5         100          100
    19     100.3      198.5      31.3         101          101
    19     100.3      223.5      31.4         101          101
    19     100.3      248.5      31.3         101          101
    19     100.3      273.5      31.4         101          101
    19     100.3      298.6      31.4         101          101
    19      99.9      323.6      31.4         101          101
    19      99.9      348.6      31.4         101          101
    19      99.5      373.6      31.3         101          101
    19     100.3      398.6      31.3         101          101
    19      99.9      423.6      31.3         101          101
    19     100.3      448.6      31.3         101          101
    19     100.3      473.6      31.2         101          101
    19     100.3      498.6      31.2         100          100
    19      99.9      523.6      31.3         101          101
    19      99.5      548.6      31.3         101          101
    19      99.9      573.7      31.1         101          101
    19      99.9      598.7      31.2         101          101
    19      99.9      623.7      31.3         101          101
    19      99.9      648.7      31.2         101          101
    19      99.9      673.7      31.2         101          101
    19     100.3      698.7      31.2         101          101
    19      99.9      723.7      31.2         101          101
    19     100.3      748.7      31.1         100          100
    19      99.9      773.7      31.2         100          100
    19      99.9      798.7      31.1         101          101
    19     100.3      823.8      31.1         101          101
    19     100.3      848.8      31.0         101          101
    19     100.3      873.8      31.1         101          101
    19      99.9      898.8      31.1         101          101
    19     100.3      923.8      31.0         101          101
    19     100.3      948.8      31.1         101          101
    19     100.3      973.8      31.1         101          101
    19      99.9      998.8      31.1         101          101
    19      99.9      998.8      31.1         101          101
    20      99.9       23.5      31.5          93           93
    20      99.9       48.5      31.6          93           93
    20     100.3       73.5      31.6          93           93
    20     100.3       98.5      31.5          93           93
    20     100.3      123.5      31.5          93           93
    20     100.3      148.5      31.5          93           93
    20      99.9      173.5      31.5          93           93
    20      99.9      198.6      31.5          93           93
    20     100.3      223.6      31.6          93           93
    20      99.5      248.6      31.4          94           94
    20     100.3      273.6      31.4          94           94
    20     100.3      298.6      31.4          94           94
    20      99.9      323.6      31.4          94           94
    20      99.9      348.6      31.5          94           94
    20      99.9      373.6      31.4          94           94
    20      99.9      398.6      31.4          94           94
    20     100.3      423.6      31.3          94           94
    20      99.9      448.6      31.4          94           94
    20     100.3      473.7      31.4          94           94
    20     100.3      498.7      31.3          95           95
    20      99.9      523.7      31.4          94           94
    20      99.9      548.7      31.4          94           94
    20      99.9      573.7      31.4          94           94
    20      99.9      598.7      31.4          94           94
    20      99.9      623.7      31.3          94           94
    20      99.9      648.7      31.3          94           94
    20      99.9      673.7      31.2          94           94
    20      99.9      698.7      31.3          94           94
    20      99.9      723.7      31.3          94           94
    20      99.9      748.7      31.3          94           94
    20     100.3      773.7      31.3          94           94
    20     100.3      798.8      31.3          94           94
    20      99.9      823.8      31.3          94           94
    20      99.9      848.7      31.1          94           94
    20      99.5      873.8      31.3          94           94
    20     100.8      898.8      31.1          95           95
    20      99.9      923.8      31.2          94           94
    20     100.3      948.8      31.2          94           94
    20     100.3      973.8      31.0          94           94
    20      99.9      998.8      31.1          94           94
    20      99.9      998.8      31.1          94           94
    21      99.9       23.5      31.7          97           97
    21      99.9       48.5      31.6          97           97
    21      99.9       73.5      31.7          97           97
    21      99.9       98.5      31.7          98           98
    21      99.9      123.5      31.7          98           98
    21      99.9      148.5      31.6          98           98
    21      99.9      173.6      31.6          98           98
    21      99.5      198.6      31.6          98           98
    21     100.3      223.6      31.5          98           98
    21     100.3      248.6      31.6          98           98
    21      99.9      273.6      31.6          98           98
    21     100.3      298.6      31.5          98           98
    21      99.9      323.6      31.6          98           98
    21     100.3      348.6      31.5          98           98
    21      99.9      373.6      31.5          98           98
    21     100.3      398.6      31.4          98           98
    21     100.3      423.6      31.4          98           98
    21     100.3      448.6      31.5          98           98
    21      99.9      473.7      31.5          98           98
    21     100.3      498.7      31.4          98           98
    21      99.9      523.7      31.4          99           99
    21      99.9      548.7      31.4          99           99
    21      99.9      573.7      31.4          98           98
    21     100.8      598.7      31.3          98           98
    21      99.9      623.7      31.3          98           98
    21      99.9      648.7      31.4          98           98
    21      99.9      673.7      31.4          99           99
    21     100.3      698.7      31.4          99           99
    21      99.9      723.7      31.4          99           99
    21      99.9      748.7      31.3          99           99
    21     100.3      773.8      31.3          99           99
    21      99.9      798.8      31.3          99           99
    21     100.3      823.8      31.3          99           99
    21     100.3      848.8      31.2          98           98
    21     100.3      873.8      31.4          98           98
    21      99.9      898.8      31.3          98           98
    21     100.3      923.8      31.3          98           98
    21     100.3      948.8      31.2          98           98
    21     100.3      973.8      31.3          99           99
    21      99.9      998.8      31.3          99           99
    21      99.9      998.8      31.3          99           99
    22     100.3       23.5      31.8          95           95
    22     100.3       48.5      31.8          96           96
    22     100.3       73.5      31.6          96           96
    22     100.3       98.5      31.7          97           97
    22      99.9      123.5      31.7          97           97
    22      99.9      148.6      31.6          97           97
    22      99.9      173.5      31.6          97           97
    22      99.9      198.6      31.7          97           97
    22      99.5      223.6      31.7          97           97
    22      99.5      248.6      31.6          96           96
    22      99.9      273.6      31.6          96           96
    22      99.9      298.6      31.6          96           96
    22      99.9      323.6      31.6          96           96
    22      99.9      348.6      31.6          96           96
    22      99.9      373.6      31.6          96           96
    22      99.9      398.6      31.6          96           96
    22     100.3      423.7      31.6          96           96
    22      99.9      448.7      31.5          96           96
    22     100.3      473.7      31.5          96           96
    22      99.9      498.7      31.5          96           96
    22      99.9      523.7      31.4          96           96
    22     100.3      548.7      31.4          96           96
    22      99.9      573.7      31.5          96           96
    22      99.5      598.7      31.5          97           97
    22     100.3      623.7      31.5          97           97
    22      99.9      648.7      31.5          97           97
    22     100.3      673.8      31.4          97           97
    22      99.9      698.8      31.4          97           97
    22      99.9      723.8      31.5          97           97
    22     100.3      748.8      31.3          98           98
    22     100.3      773.8      31.4          97           97
    22      99.9      798.8      31.4          97           97
    22      99.9      823.8      31.4          97           97
    22      99.9      848.8      31.3          97           97
    22      99.9      873.8      31.4          97           97
    22      99.9      898.8      31.4          97           97
    22      99.9      923.8      31.4          97           97
    22      99.9      948.8      31.3          97           97
    22      99.9      973.8      31.3          97           97
    22      99.9      998.8      31.4          98           98
    22      99.9      998.8      31.4          98           98
    23      99.9       23.5      31.8          85           85
    23      99.9       48.5      31.8          85           85
    23      99.9       73.5      31.8          86           86
    23      99.9       98.6      31.7          86           86
    23     100.3      123.6      31.7          86           86
    23     100.3      148.6      31.8          86           86
    23     100.3      173.6      31.7          86           86
    23      99.9      198.6      31.7          86           86
    23     100.3      223.6      31.7          86           86
    23      99.9      248.6      31.7          86           86
    23      99.9      273.6      31.7          86           86
    23      99.9      298.6      31.6          86           86
    23     100.3      323.6      31.6          86           86
    23     100.3      348.6      31.6          87           87
    23     100.3      373.7      31.5          87           87
    23      99.9      398.7      31.6          87           87
    23      99.9      423.7      31.6          87           87
    23      99.9      448.7      31.6          88           88
    23     100.3      473.7      31.5          88           88
    23     100.3      498.7      31.5          88           88
    23      99.9      523.7      31.5          88           88
    23      99.5      548.7      31.5          88           88
    23     100.3      573.7      31.5          88           88
    23      99.9      598.7      31.5          88           88
    23     100.3      623.7      31.4          88           88
    23      99.9      648.7      31.3          88           88
    23      99.9      673.8      31.5          87           87
    23      99.9      698.8      31.5          87           87
    23     100.3      723.8      31.5          87           87
    23      99.9      748.8      31.4          87           87
    23      99.9      773.8      31.4          87           87
    23      99.9      798.8      31.3          87           87
    23      99.9      823.8      31.4          88           88
    23      99.9      848.8      31.4          88           88
    23      99.9      873.8      31.4          88           88
    23      99.9      898.8      31.4          88           88
    23      99.9      923.8      31.4          89           89
    23      99.9      948.8      31.4          89           89
    23     100.3      973.8      31.3          89           89
    23      99.9      998.8      31.4          89           89
    23      99.9      998.8      31.4          89           89
    24      99.9       23.5      31.8          90           90
    24      99.9       48.5      31.8          90           90
    24      99.9       73.5      31.8          91           91
    24      99.9       98.6      31.8          91           91
    24      99.9      123.6      31.7          91           91
    24      99.9      148.6      31.7          91           91
    24     100.3      173.6      31.7          91           91
    24      99.9      198.6      31.7          91           91
    24      99.9      223.6      31.7          91           91
    24      99.9      248.6      31.6          91           91
    24     100.3      273.6      31.5          92           92
    24     100.3      298.6      31.5          92           92
    24      99.9      323.6      31.6          92           92
    24      99.9      348.6      31.5          92           92
    24     100.3      373.6      31.6          92           92
    24     100.3      398.7      31.5          91           91
    24      99.9      423.7      31.6          91           91
    24     100.3      448.7      31.6          92           92
    24      99.9      473.7      31.4          92           92
    24      99.9      498.7      31.5          91           91
    24      99.9      523.7      31.5          92           92
    24      99.9      548.7      31.5          92           92
    24      99.9      573.7      31.3          92           92
    24      99.9      598.7      31.5          92           92
    24      99.5      623.7      31.5          92           92
    24      99.9      648.7      31.5          92           92
    24     100.3      673.8      31.5          92           92
    24      99.9      698.8      31.3          92           92
    24      99.5      723.8      31.5          91           91
    24      99.9      748.8      31.4          92           92
    24     100.3      773.8      31.4          92           92
    24      99.9      798.8      31.3          92           92
    24     100.3      823.8      31.4          92           92
    24      99.9      848.8      31.4          92           92
    24      99.9      873.8      31.4          93           93
    24      99.5      898.8      31.4          93           93
    24      99.9      923.8      31.4          93           93
    24     100.3      948.8      31.2          93           93
    24      99.9      973.8      31.3          93           93
    24     100.3      998.8      31.2          93           93
    24     100.3      998.8      31.2          93           93

End of instrument data file.


Terminate file logging operation now
and press any key to continue.


________________________________________________________________
Configuration: WTS-125M-FV               CF2 V2_11 of Jun  3 2021

               _________________________________
                   Offload/Display Data File
               _________________________________
                   Wed Aug 17 00:23:24 2022

          <1> Display ALL data
          <2> Display event summary data
          <3> Display pump data
          <4> EEPROM data backup cache
          <M> Main Menu

          Selection [] ? 
