7

________________________________________________________________
Configuration: WTS-125M-FV               CF2 V2_11 of Jun  3 2021

               _________________________________
                   Offload/Display Data File
               _________________________________
                   Sat Aug 20 15:58:56 2022

          <1> Display ALL data
          <2> Display event summary data
          <3> Display pump data
          <4> EEPROM data backup cache
          <M> Main Menu

          Selection [] ? 1

 Start the capture file now.
  
 Then, press any key to start the transfer.  The data
 file will remain in memory and is not erased by this
 offload procedure.


 Software version:  WTS-2_11
 Compiled:          Jun  3 2021 08:05:03
 Electronics S/N:   ML14986-04

 Data start:        08/22/2021 15:16:14
 Data stop:         08/12/2022 00:17:25

______

HEADER
______


 Lake Erie CM
 August 2021
 Tim Suder & Joe Werne

________________

EVENT PARAMETERS
________________


                                |Flush  |Sample Time  
                                |Vol    |Vol    Limit 

 Event  1: 09/01/2021 00:05:00  |100    |1000   21    |NA       
 Event  2: 09/16/2021 00:05:00  |100    |1000   21    |NA       
 Event  3: 10/01/2021 00:05:00  |100    |1000   21    |NA       
 Event  4: 10/16/2021 00:05:00  |100    |1000   21    |NA       
 Event  5: 10/31/2021 00:05:00  |100    |1000   21    |NA       
 Event  6: 11/15/2021 00:05:00  |100    |1000   21    |NA       
 Event  7: 11/30/2021 00:05:00  |100    |1000   21    |NA       
 Event  8: 12/15/2021 00:05:00  |100    |1000   21    |NA       
 Event  9: 12/30/2021 00:05:00  |100    |1000   21    |NA       
 Event 10: 01/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 11: 01/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 12: 02/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 13: 02/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 14: 03/15/2022 00:05:00  |100    |1000   21    |NA       
 Event 15: 03/30/2022 00:05:00  |100    |1000   21    |NA       
 Event 16: 04/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 17: 04/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 18: 05/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 19: 05/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 20: 06/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 21: 06/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 22: 07/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 23: 07/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 24: 08/12/2022 00:05:00  |100    |1000   21    |NA       

Pump data period: 15 seconds
Available fixative at start of deployment: 198.5

_______________

DEPLOYMENT DATA
_______________

Event   |                        |Start                |Internal |Battery |Volume     |        |Procedure                     
    11      56.9      215.4      33.3          64           64
    11      57.7      229.7      33.3          64           64
    11      56.4      243.9      33.3          65           65
    11      56.0      257.9      33.3          65           65
    11      56.9      272.2      33.3          65           65
    11      56.0      286.5      33.3          66           66
    11      56.0      300.5      33.3          66           66
    11      56.9      314.7      33.3          65           65
    11      57.7      329.0      33.2          66           66
    11      56.4      343.1      33.3          65           65
    11      57.3      357.2      33.2          65           65
    11      57.3      371.5      33.2          65           65
    11      55.6      385.7      33.2          66           66
    11      56.9      399.7      33.2          66           66
    11      56.9      414.0      33.2          66           66
    11      57.7      428.4      33.2          66           66
    11      56.0      442.4      33.2          66           66
    11      56.9      456.6      33.2          66           66
    11      56.0      470.8      33.2          66           66
    11      54.8      484.6      33.2          65           65
    11      56.0      498.5      33.2          65           65
    11      56.9      512.5      33.2          65           65
    11      55.2      526.5      33.1          65           65
    11      56.0      540.3      33.1          65           65
    11      56.4      554.3      33.2          65           65
    11      55.2      568.4      33.2          66           66
    11      54.8      582.1      33.2          66           66
    11      56.0      596.1      33.1          66           66
    11      53.9      609.6      33.2          66           66
    11      53.9      623.2      33.1          66           66
    11      53.1      636.5      33.1          66           66
    11      53.9      649.9      33.1          66           66
    11      54.8      663.4      33.1          65           65
    11      51.4      676.8      33.1          65           65
    11      49.8      689.3      33.1          64           64
    11      50.6      702.0      33.1          64           64
    11      51.8      714.8      33.1          64           64
    11      51.4      727.8      33.1          63           63
    11      50.2      740.4      33.1          63           63
    11      51.0      753.0      33.1          63           63
    11      50.6      765.8      33.0          63           63
    11      50.2      778.6      33.1          63           63
    11      49.8      791.1      33.1          63           63
    12     100.3       23.2      32.7         113          113
    12      96.2       47.9      32.8         114          114
    12      73.2       68.5      33.0         109          109
    12      50.2       82.5      33.2          97           97
    12      50.2       95.0      33.2          92           92
    12      51.0      107.7      33.2          86           86
    12      51.8      120.6      33.2          84           84
    12      52.7      133.6      33.2          74           74
    12      52.7      146.8      33.2          70           70
    12      54.4      160.2      33.2          65           65
    12      55.2      173.8      33.1          65           65
    12      55.2      187.6      33.2          66           66
    12      56.0      201.5      33.2          67           67
    12      56.9      215.6      33.1          67           67
    12      57.3      229.9      33.1          68           68
    12      58.1      244.4      33.1          68           68
    12      56.9      259.0      33.1          69           69
    12      56.9      273.2      33.1          70           70
    12      57.7      287.7      33.1          70           70
    12      59.0      302.2      33.1          70           70
    12      59.0      317.0      33.1          71           71
    12      58.1      331.8      33.0          71           71
    12      58.1      346.3      33.1          71           71
    12      56.9      360.8      33.1          70           70
    12      57.3      375.1      33.1          70           70
    12      57.7      389.5      33.1          71           71
    12      59.4      404.2      33.0          71           71
    12      60.2      419.0      33.0          70           70
    12      58.5      433.9      33.0          70           70
    12      58.1      448.4      33.0          71           71
    12      59.0      463.1      33.0          71           71
    12      59.8      477.9      33.0          71           71
    12      58.1      492.5      33.0          71           71
    12      59.0      507.1      33.0          71           71
    12      60.2      521.9      33.0          71           71
    12      58.1      536.6      32.9          71           71
    12      59.0      551.2      33.0          71           71
    12      59.4      565.9      32.9          71           71
    12      58.1      580.7      33.0          71           71
    12      57.7      595.2      33.0          71           71
    12      59.4      610.0      33.0          71           71
    12      56.9      624.5      33.0          71           71
    12      57.3      638.8      32.9          70           70
    12      58.1      653.2      32.9          70           70
    12      59.0      667.9      32.9          70           70
    12      60.2      682.7      32.9          71           71
    12      58.1      697.3      32.9          71           71
    12      59.0      711.9      32.9          71           71
    12      59.0      726.7      32.9          71           71
    12      60.2      741.7      32.9          71           71
    12      61.9      756.9      32.9          71           71
    12      63.1      772.5      32.8          71           71
    12      64.0      788.5      32.9          71           71
    12      64.0      804.7      32.9          72           72
    12      64.0      820.7      32.8          72           72
    12      58.1      835.4      32.9          73           73
    12      59.4      850.1      32.8          73           73
    12      58.5      864.8      32.8          74           74
    12      57.7      879.6      32.8          74           74
    12      59.0      894.1      32.9          73           73
    12      58.5      908.8      32.9          72           72
    12      56.9      923.3      32.9          72           72
    12      57.7      937.6      32.8          72           72
    12      55.6      951.8      32.8          72           72
    12      56.9      965.9      32.8          71           71
    12      56.9      980.1      32.8          71           71
    12      56.0      994.4      32.8          71           71
    13     100.3       23.2      32.5         109          109
    13      96.2       47.9      32.6         110          110
    13      72.8       68.4      32.8         105          105
    13      50.2       82.1      33.0          92           92
    13      49.8       94.6      33.0          87           87
    13      51.0      107.3      33.0          81           81
    13      52.3      120.1      33.0          79           79
    13      52.7      133.2      33.0          69           69
    13      51.0      146.3      33.0          64           64
    13      51.4      159.0      33.0          60           60
    13      51.8      172.0      33.0          60           60
    13      53.1      185.1      33.0          61           61
    13      53.1      198.4      33.0          61           61
    13      53.9      211.9      33.0          62           62
    13      54.8      225.4      32.9          62           62
    13      53.1      238.8      32.9          62           62
    13      53.9      252.1      32.9          62           62
    13      54.8      265.7      32.9          62           62
    13      53.5      279.1      32.9          63           63
    13      53.9      292.4      32.9          63           63
    13      54.4      305.9      32.9          63           63
    13      53.5      319.5      32.9          63           63
    13      53.1      332.8      32.9          63           63
    13      53.9      346.2      32.9          63           63
    13      54.8      359.8      32.9          63           63
    13      55.2      373.6      32.9          63           63
    13      55.6      387.6      32.8          63           63
    13      56.9      401.7      32.9          64           64
    13      55.2      415.4      32.8          63           63
    13      53.9      429.3      32.8          64           64
    13      53.9      442.8      32.8          64           64
    13      55.2      456.5      32.8          64           64
    13      55.6      470.3      32.8          64           64
    13      53.9      483.9      32.8          64           64
    13      55.2      497.5      32.8          64           64
    13      53.1      511.1      32.8          64           64
    13      52.7      524.3      32.8          64           64
    13      53.9      537.8      32.7          63           63
    13      55.2      551.5      32.8          63           63
    13      53.1      564.8      32.7          63           63
    13      53.9      578.1      32.8          63           63
    13      55.2      591.7      32.7          63           63
    13      52.7      605.1      32.7          63           63
    13      54.4      618.4      32.8          63           63
    13      53.9      631.9      32.7          63           63
    13      53.1      645.5      32.8          63           63
    13      52.7      658.8      32.7          63           63
    13      53.9      672.2      32.8          63           63
    13      55.2      685.8      32.7          63           63
    13      53.5      699.1      32.7          63           63
    13      53.9      712.5      32.7          63           63
    13      54.8      726.0      32.7          63           63
    13      53.1      739.4      32.7          63           63
    13      50.2      752.3      32.7          63           63
    13      51.0      764.8      32.7          63           63
    13      51.0      777.6      32.7          62           62
    13      51.8      790.5      32.7          62           62
    13      53.1      803.6      32.6          62           62
    13      51.0      816.4      32.7          62           62
    13      52.3      829.3      32.7          61           61
    13      53.1      842.3      32.7          61           61
    13      51.0      855.3      32.7          62           62
    13      51.8      868.1      32.6          62           62
    13      51.8      881.1      32.6          62           62
    13      51.0      894.1      32.7          62           62
    13      50.6      906.8      32.7          62           62
    13      50.2      919.6      32.7          62           62
    13      50.6      932.1      32.7          62           62
    13      51.4      944.9      32.7          62           62
    13      50.2      957.7      32.6          61           61
    13      49.8      970.2      32.7          61           61
    13      51.4      982.9      32.6          61           61
    13      51.8      995.7      32.6          61           61
    14     100.3       23.2      32.2         111          111
    14      96.6       47.9      32.2         114          114
    14      72.8       68.4      32.5         109          109
    14      49.8       82.0      32.7          96           96
    15      99.9       23.1      31.9         111          111
    15      96.2       47.8      31.9         113          113
    15      73.2       68.3      32.3         108          108
    15      49.3       82.1      32.5          95           95
    15      49.8       94.6      32.5          90           90
    15      51.0      107.3      32.6          83           83
    15      51.8      120.2      32.5          81           81
    15      53.1      133.2      32.6          71           71
    15      51.0      146.4      32.6          66           66
    15      51.0      159.2      32.5          62           62
    15      50.2      172.0      32.6          62           62
    15      50.6      184.5      32.5          62           62
    15      51.4      197.2      32.6          62           62
    15      52.3      210.0      32.5          62           62
    15      52.3      223.0      32.5          62           62
    15      51.0      236.1      32.5          62           62
    15      51.4      248.9      32.5          62           62
    15      51.8      261.9      32.4          61           61
    15      53.1      275.0      32.4          62           62
    15      51.0      288.0      32.5          62           62
    15      52.3      300.8      32.4          62           62
    15      51.8      313.8      32.5          62           62
    15      50.6      326.8      32.5          63           63
    15      50.6      339.5      32.5          63           63
    15      51.8      352.5      32.4          63           63
    15      53.1      365.6      32.4          63           63
    15      51.4      378.5      32.4          63           63
    15      52.3      391.3      32.4          63           63
    15      52.3      404.3      32.4          63           63
    15      52.7      417.6      32.4          63           63
    15      51.0      430.5      32.4          63           63
    15      52.3      443.3      32.4          63           63
    15      52.3      456.3      32.4          62           62
    15      53.1      469.6      32.4          62           62
    15      53.9      482.9      32.4          63           63
    15      54.8      496.5      32.4          63           63
    15      52.7      509.9      32.3          63           63
    15      53.9      523.2      32.3          64           64
    15      53.9      536.7      32.3          64           64
    15      52.7      550.3      32.3          64           64
    15      50.2      563.5      32.4          65           65
    15      50.2      576.0      32.3          64           64
    15      50.6      588.7      32.3          63           63
    15      51.8      601.5      32.3          63           63
    15      52.3      614.5      32.3          63           63
    15      52.7      627.7      32.3          63           63
    15      53.5      641.1      32.2          63           63
    15      54.4      654.6      32.3          63           63
    15      53.1      668.1      32.2          63           63
    15      53.9      681.3      32.2          63           63
    15      53.9      694.9      32.3          64           64
    15      53.1      708.4      32.3          64           64
    15      53.1      721.6      32.3          64           64
    15      50.2      734.2      32.3          64           64
    15      51.0      746.9      32.3          63           63
    15      51.8      759.6      32.2          63           63
    15      51.8      772.6      32.2          63           63
    15      51.0      785.7      32.2          63           63
    15      51.4      798.5      32.3          63           63
    15      51.8      811.4      32.3          63           63
    15      53.1      824.5      32.2          63           63
    15      53.1      837.8      32.2          63           63
    15      51.0      850.6      32.2          63           63
    15      52.3      863.4      32.2          63           63
    15      52.7      876.5      32.2          64           64
    15      51.0      889.6      32.2          64           64
    15      51.0      902.4      32.2          64           64
    15      51.8      915.3      32.2          64           64
    15      53.1      928.4      32.2          63           63
    15      51.4      941.3      32.2          63           63
    15      51.8      954.1      32.1          63           63
    15      51.8      967.1      32.1          63           63
    15      51.0      980.1      32.2          63           63
    15      51.8      992.9      32.1          63           63
    16     100.3       23.2      32.1         113          113
    16      96.6       47.9      32.2         113          113
    16      73.2       68.4      32.5         108          108
    16      50.2       82.0      32.7          95           95
    16      49.8       94.6      32.7          90           90
    16      50.6      107.3      32.7          84           84
    16      50.6      120.1      32.7          82           82
    16      50.2      132.6      32.7          72           72
    16      51.0      145.3      32.7          67           67
    16      51.8      158.1      32.7          63           63
    16      52.3      171.1      32.7          63           63
    16      53.1      184.3      32.7          63           63
    16      51.0      197.1      32.6          63           63
    16      51.8      210.0      32.6          64           64
    16      53.1      223.0      32.6          64           64
    16      51.4      236.0      32.7          64           64
    16      51.8      248.8      32.6          64           64
    16      51.8      261.8      32.7          64           64
    16      53.1      275.0      32.6          64           64
    16      53.9      288.3      32.5          64           64
    16      53.9      301.8      32.6          64           64
    16      53.1      315.3      32.6          64           64
    16      53.9      328.6      32.5          64           64
    16      53.5      342.1      32.6          65           65
    16      53.1      355.7      32.6          65           65
    16      52.7      368.9      32.6          65           65
    16      53.9      382.4      32.5          65           65
    16      55.2      396.0      32.6          66           66
    16      53.1      409.3      32.5          66           66
    16      54.4      422.7      32.5          65           65
    16      55.2      436.2      32.5          65           65
    16      53.1      449.6      32.5          66           66
    16      53.9      462.9      32.5          66           66
    16      53.9      476.5      32.5          65           65
    16      53.1      490.0      32.5          65           65
    16      53.9      503.2      32.4          65           65
    16      53.9      516.7      32.5          65           65
    16      52.7      530.3      32.5          65           65
    16      53.5      543.6      32.5          66           66
    16      53.5      557.0      32.4          66           66
    16      54.8      570.6      32.4          66           66
    16      52.7      583.9      32.5          66           66
    16      54.4      597.3      32.4          66           66
    16      54.8      610.8      32.4          66           66
    16      52.7      624.2      32.4          66           66
    16      54.4      637.6      32.4          65           65
    16      53.9      651.1      32.4          65           65
    16      53.1      664.6      32.4          65           65
    16      53.1      677.8      32.4          65           65
    16      53.9      691.3      32.4          65           65
    16      53.1      704.9      32.4          65           65
    16      53.1      718.2      32.4          65           65
    16      54.4      731.6      32.4          65           65
    16      55.2      745.2      32.4          65           65
    16      52.7      758.7      32.4          65           65
    16      53.1      772.0      32.4          66           66
    16      53.9      785.5      32.4          65           65
    16      54.8      799.1      32.4          66           66
    16      55.6      812.9      32.3          66           66
    16      53.9      826.7      32.4          67           67
    16      54.8      840.2      32.4          67           67
    16      52.7      853.8      32.3          67           67
    16      53.1      867.0      32.3          67           67
    16      53.9      880.5      32.3          67           67
    16      53.1      894.1      32.4          67           67
    16      53.1      907.4      32.3          66           66
    16      54.4      920.8      32.3          66           66
    16      54.8      934.4      32.3          66           66
    16      52.7      947.8      32.3          65           65
    16      54.4      961.1      32.3          66           66
    16      54.4      974.6      32.3          66           66
    16      53.1      988.1      32.3          66           66
    17     100.3       23.3      32.2         107          107
    17      96.2       47.9      32.4         108          108
    17      72.8       68.5      32.6         103          103
    17      53.9       83.0      32.8          91           91
    17      54.8       96.6      32.7          87           87
    17      55.2      110.4      32.8          82           82
    17      56.0      124.4      32.7          80           80
    17      57.3      138.5      32.7          71           71
    17      58.1      152.8      32.8          67           67
    17      58.1      167.3      32.7          65           65
    17      59.0      182.0      32.7          65           65
    17      60.2      196.9      32.7          66           66
    17      59.8      211.9      32.7          66           66
    17      60.2      227.1      32.7          67           67
    17      61.9      242.2      32.7          68           68
    17      61.9      257.7      32.7          69           69
    17      64.0      273.5      32.6          69           69
    17      65.6      289.7      32.6          70           70
    17      64.4      306.0      32.6          71           71
    17      58.1      321.1      32.7          71           71
    17      59.4      335.6      32.7          71           71
    17      59.4      350.4      32.7          70           70
    17      60.2      365.3      32.6          70           70
    17      61.9      380.5      32.6          69           69
    17      62.3      396.0      32.6          69           69
    17      62.3      411.8      32.6          69           69
    17      63.6      427.3      32.5          69           69
    17      64.0      443.3      32.6          70           70
    17      65.6      459.6      32.5          70           70
    17      64.0      475.7      32.5          71           71
    17      65.2      492.0      32.5          71           71
    17      69.0      508.6      32.5          71           71
    17      68.2      525.6      32.5          72           72
    17      69.8      543.0      32.4          73           73
    17      71.9      560.6      32.4          73           73
    17      71.9      578.6      32.4          75           75
    17      74.4      597.2      32.4          75           75
    17      70.7      615.3      32.4          77           77
    17      72.8      633.1      32.4          77           77
    17      69.8      650.9      32.5          78           78
    17      71.9      668.5      32.4          78           78
    17      72.3      686.5      32.4          78           78
    17      71.1      704.6      32.4          78           78
    17      70.7      722.4      32.4          78           78
    17      72.8      740.6      32.4          78           78
    17      70.2      758.3      32.4          78           78
    17      71.9      776.0      32.4          78           78
    17      72.3      794.0      32.3          78           78
    17      71.1      812.1      32.3          78           78
    17      72.3      829.9      32.3          78           78
    17      72.8      848.2      32.3          78           78
    17      71.9      866.6      32.3          78           78
    17      71.9      884.6      32.3          78           78
    17      74.4      903.0      32.3          79           79
    17      71.1      921.1      32.3          79           79
    17      71.9      938.9      32.3          79           79
    17      69.4      957.1      32.3          79           79
    17      64.0      973.8      32.3          79           79
    17      53.1      988.8      32.4          78           78
    18      99.9       23.3      32.6         101          101
    18      96.2       48.0      32.6         101          101
    18      73.2       68.7      32.7          96           96
    18      73.2       87.0      32.9          88           88
    18      74.8      105.7      32.8          86           86
    18      76.9      124.8      32.8          83           83
    18      79.0      144.1      32.8          83           83
    18      79.0      163.9      32.8          78           78
    18      81.1      184.0      32.7          76           76
    18      82.8      204.5      32.8          76           76
    18      83.2      225.2      32.7          77           77
    18      84.9      246.5      32.7          79           79
    18      87.0      268.0      32.7          79           79
    18      88.6      289.9      32.6          81           81
    18      89.1      312.1      32.6          82           82
    18      88.2      334.6      32.7          84           84
    18      87.8      356.6      32.7          85           85
    18      90.3      379.0      32.6          86           86
    18      92.0      401.6      32.6          87           87
    18      89.1      424.0      32.6          87           87
    18      89.5      446.5      32.5          88           88
    18      87.8      468.5      32.6          87           87
    18      90.3      490.8      32.6          87           87
    18      92.0      513.4      32.5          87           87
    18      88.6      535.9      32.6          87           87
    18      90.7      558.3      32.5          87           87
    18      87.8      580.9      32.5          88           88
    18      88.2      602.9      32.5          88           88
    18      90.7      625.3      32.5          88           88
    18      92.0      648.0      32.4          89           89
    18      89.1      670.3      32.6          89           89
    18      91.1      692.8      32.5          89           89
    18      92.4      715.6      32.4          88           88
    18      89.9      738.4      32.5          89           89
    18      92.0      761.0      32.4          89           89
    18      92.4      784.0      32.5          89           89
    18      90.7      807.2      32.4          89           89
    18      90.7      829.9      32.4          89           89
    18      90.3      852.8      32.4          90           90
    18      91.6      875.4      32.4          90           90
    18      91.6      898.4      32.3          90           90
    18      90.7      921.5      32.4          91           91
    18      82.4      943.9      32.4          91           91
    18      69.4      962.5      32.6          89           89
    18      71.1      979.8      32.6          87           87
    18      71.1      997.6      32.6          83           83
    19      99.9       23.3      32.5         109          109
    19      96.2       48.0      32.5         110          110
    19      73.2       68.5      32.7         105          105
    19      53.9       82.7      32.9          94           94
    19      55.2       96.3      32.9          90           90
    19      55.6      110.1      32.9          84           84
    19      56.0      124.1      32.9          83           83
    19      56.9      138.3      32.9          74           74
    19      58.1      152.6      32.9          70           70
    19      57.7      167.1      32.9          67           67
    19      59.0      181.8      32.9          67           67
    19      60.2      196.7      32.8          68           68
    19      61.5      211.7      32.8          69           69
    19      62.3      227.2      32.8          70           70
    19      63.6      243.0      32.8          71           71
    19      66.1      259.1      32.8          71           71
    19      66.5      275.7      32.8          72           72
    19      67.7      292.6      32.7          73           73
    19      65.6      309.1      32.8          74           74
    19      66.1      325.8      32.7          74           74
    19      65.6      342.3      32.7          75           75
    19      66.1      359.1      32.7          75           75
    19      66.1      375.6      32.7          75           75
    19      66.1      392.3      32.7          75           75
    19      66.1      408.8      32.7          75           75
    19      66.1      425.5      32.7          75           75
    19      66.5      442.1      32.7          75           75
    19      66.1      458.8      32.7          75           75
    19      66.9      475.3      32.7          75           75
    19      66.5      492.0      32.7          76           76
    19      67.3      508.6      32.6          75           75
    19      66.5      525.3      32.6          76           76
    19      67.3      541.8      32.6          76           76
    19      65.6      558.6      32.6          76           76
    19      66.1      575.1      32.6          76           76
    19      65.6      591.9      32.6          77           77
    19      66.1      608.4      32.6          77           77
    19      65.6      625.2      32.6          76           76
    19      68.2      641.7      32.6          77           77
    19      66.1      658.4      32.6          76           76
    19      68.2      675.0      32.6          77           77
    19      66.1      691.6      32.6          77           77
    19      59.8      707.0      32.6          76           76
    19      61.9      722.2      32.6          75           75
    19      62.3      737.7      32.5          75           75
    19      64.0      753.7      32.6          74           74
    19      65.6      770.0      32.6          74           74
    19      67.7      786.6      32.5          74           74
    19      68.2      803.6      32.6          74           74
    19      66.5      820.1      32.5          75           75
    19      67.3      836.8      32.6          76           76
    19      59.8      853.1      32.6          77           77
    19      60.2      868.1      32.5          77           77
    19      61.9      883.5      32.5          76           76
    19      64.0      899.1      32.5          75           75
    19      64.0      915.1      32.5          75           75
    19      65.6      931.6      32.5          75           75
    19      68.6      948.4      32.5          74           74
    19      65.6      965.1      32.5          74           74
    19      67.7      981.7      32.5          75           75
    19      65.6      998.3      32.5          76           76
    20      99.9       23.3      32.4         105          105
    20      96.2       48.0      32.5         106          106
    20      72.8       68.7      32.7         102          102
    20      72.8       87.0      32.8          94           94
    20      74.8      105.7      32.7          92           92
    20      77.8      124.7      32.7          89           89
    20      79.0      144.1      32.7          88           88
    20      79.0      163.8      32.6          83           83
    20      81.1      183.9      32.6          82           82
    20      82.8      204.3      32.5          82           82
    20      79.9      224.9      32.6          82           82
    20      79.9      244.9      32.7          83           83
    20      82.0      265.3      32.7          84           84
    20      84.0      286.1      32.6          84           84
    20      85.3      307.1      32.5          85           85
    20      83.6      328.2      32.6          86           86
    20      84.9      349.0      32.6          86           86
    20      82.0      369.7      32.6          87           87
    20      84.0      390.4      32.5          87           87
    20      84.0      411.4      32.5          87           87
    20      82.8      432.5      32.5          88           88
    20      83.2      453.3      32.4          87           87
    20      82.0      474.3      32.5          87           87
    20      74.8      494.0      32.5          87           87
    20      76.1      512.8      32.5          86           86
    20      77.4      532.1      32.6          85           85
    20      79.0      551.6      32.5          85           85
    20      75.3      570.7      32.5          84           84
    20      78.2      590.0      32.5          83           83
    20      80.3      609.6      32.5          82           82
    20      76.1      629.3      32.5          82           82
    20      76.9      648.5      32.5          83           83
    20      75.7      668.2      32.5          83           83
    20      69.0      686.8      32.5          82           82
    20      69.4      704.0      32.5          82           82
    20      71.1      721.7      32.5          81           81
    20      72.3      739.7      32.5          80           80
    20      73.6      757.9      32.5          79           79
    20      73.2      776.7      32.5          79           79
    20      71.9      794.7      32.4          78           78
    20      74.4      813.0      32.5          78           78
    20      75.3      831.6      32.4          79           79
    20      73.2      850.1      32.4          79           79
    20      75.3      868.5      32.5          79           79
    20      71.9      887.0      32.4          80           80
    20      71.9      905.0      32.5          79           79
    20      74.4      923.5      32.4          79           79
    20      74.8      942.2      32.4          79           79
    20      72.8      960.4      32.4          79           79
    20      75.3      979.0      32.4          80           80
    20      76.9      997.9      32.4          80           80
    21     101.6       23.4      33.0         103          103
    21     100.3       48.5      33.0         102          102
    21      99.9       73.5      33.0         102          102
    21      99.5       98.5      33.0         101          101
    21     100.3      123.6      33.0         101          101
    21      99.9      148.6      33.0         101          101
    21     100.3      173.6      33.0         100          100
    21      99.9      198.6      33.0         100          100
    21      99.9      223.6      32.9         100          100
    21      99.9      248.6      32.9         100          100
    21     100.3      273.6      33.0         100          100
    21      99.9      298.6      32.9         100          100
    21     100.3      323.6      32.8         100          100
    21     100.3      348.6      32.9         100          100
    21     100.3      373.7      32.9         100          100
    21      99.9      398.7      32.9         100          100
    21      99.9      423.7      32.9         100          100
    21      99.9      448.7      32.9         100          100
    21      99.9      473.7      32.9         101          101
    21      99.9      498.7      32.9         101          101
    21     100.3      523.7      32.7         101          101
    21      99.9      548.7      32.8         101          101
    21     100.3      573.7      32.9         101          101
    21      99.9      598.7      32.8         101          101
    21      99.9      623.7      32.7         101          101
    21      99.5      648.7      32.8         101          101
    21     100.3      673.8      32.8         101          101
    21     100.3      698.8      32.8         101          101
    21      99.5      723.8      32.8         101          101
    21     100.3      748.8      32.8         101          101
    21     100.8      773.8      32.8         102          102
    21      99.9      798.8      32.8         102          102
    21     100.3      823.8      32.7         102          102
    21     100.3      848.8      32.7         102          102
    21      99.9      873.8      32.7         102          102
    21      99.9      898.8      32.8         102          102
    21     100.3      923.8      32.8         102          102
    21     100.3      948.8      32.7         102          102
    21      99.9      973.8      32.8         102          102
    21      99.5      998.8      32.7         103          103
    21      99.5      998.8      32.7         103          103
    22     100.8       23.5      33.1          96           96
    22      99.9       48.6      33.1          96           96
    22      99.9       73.6      33.1          95           95
    22      99.9       98.6      33.1          95           95
    22     100.3      123.6      33.1          95           95
    22      99.5      148.6      33.1          95           95
    22     100.3      173.6      33.1          95           95
    22      99.9      198.6      33.0          95           95
    22      99.5      223.6      33.1          95           95
    22      99.9      248.7      33.0          95           95
    22     100.3      273.7      33.0          96           96
    22      99.5      298.7      33.1          96           96
    22      99.9      323.7      33.0          96           96
    22     100.3      348.7      33.0          96           96
    22     100.3      373.7      33.0          96           96
    22     100.3      398.7      33.1          97           97
    22      99.9      423.7      33.0          97           97
    22      99.9      448.7      33.0          97           97
    22     100.3      473.7      32.9          97           97
    22      99.5      498.7      33.0          98           98
    22     100.3      523.7      33.0          98           98
    22      99.5      548.7      33.0          98           98
    22      99.9      573.7      32.9          98           98
    22      99.9      598.7      32.9          99           99
    22     100.3      623.7      32.9          99           99
    22     100.3      648.7      32.9         101          101
    22     100.3      673.8      33.0         100          100
    22     100.8      698.8      32.9         101          101
    22      99.9      723.8      32.9         101          101
    22     100.3      748.8      32.9         101          101
    22     100.3      773.8      32.9         100          100
    22      99.9      798.8      32.9          99           99
    22      99.9      823.8      32.9          99           99
    22      99.5      848.8      32.9         100          100
    22     100.8      873.9      32.9         100          100
    22      99.9      898.9      32.9         100          100
    22      99.9      923.8      32.8         101          101
    22      99.5      948.8      32.9         101          101
    22      99.5      973.8      32.8         102          102
    22     101.2      998.8      32.8         102          102
    22     101.2      998.8      32.8         102          102
    23      99.1       23.5      33.1          90           90
    23      99.1       48.6      33.1          89           89
    23      99.9       73.5      33.1          90           90
    23     100.3       98.6      33.1          90           90
    23      99.9      123.6      33.1          90           90
    23     100.3      148.6      33.1          90           90
    23     100.8      173.6      33.1          90           90
    23     100.3      198.6      33.1          90           90
    23     100.3      223.7      33.0          90           90
    23     100.3      248.7      33.1          90           90
    23      99.9      273.6      33.0          90           90
    23      99.9      298.6      33.0          91           91
    23      99.9      323.7      33.0          91           91
    23      98.7      348.7      33.0          92           92
    23     101.2      373.7      33.0          92           92
    23     101.6      398.7      33.0          93           93
    23      99.9      423.7      33.0          93           93
    23      98.7      448.7      33.0          94           94
    23      99.5      473.7      33.0          94           94
    23      99.9      498.7      33.0          95           95
    23     100.3      523.7      32.9          95           95
    23      99.5      548.7      33.0          95           95
    23     100.8      573.7      33.0          96           96
    23      99.9      598.7      32.9          97           97
    23      99.5      623.7      32.9          97           97
    23     100.3      648.7      32.9          97           97
    23      99.9      673.7      32.9          97           97
    23     100.3      698.7      32.9          97           97
    23     100.3      723.7      32.8          97           97
    23      99.9      748.7      32.9          97           97
    23      99.9      773.7      32.9          97           97
    23     100.3      798.7      32.8          97           97
    23      99.9      823.8      32.9          97           97
    23      99.9      848.8      32.8          98           98
    23      99.9      873.8      32.8          98           98
    23      99.9      898.8      32.9          98           98
